4,3878,988.22,3984.4,1174.6,1,0,0,-12.358,7.0071,9.4146,-4.0641,12.518,21.952,23.083,26.411,29.446,22.091,7.1739,15.782,19.807,23.725,23.315,22.735,20.803,25.941,13.706,16.549,22.482,-3.9271,16.467,24.549,16.647,15.167,6.5772,7.2179,7.1692,18.427,13.537,26.283,33.262,8.7132,26.44,11.263,22.925,17.239,28.086,30.108,9.9079,17.285,20.053,24.845,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,2,0,0,-14.962,-1.9215,13.364,3.5193,24.472,15.544,10.819,25.287,16.837,8.8653,20.433,17.387,24.705,32.578,25.533,8.2046,20.544,25.378,21.489,18.824,19.441,23.353,0.36432,15.073,17.359,8.55,20.601,14.568,12.767,27.206,19.245,13.454,27.069,7.2308,26.94,8.6954,6.0929,34.791,32.106,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,3,0,0,-15.246,7.4202,-0.65265,8.4781,18.547,17.346,23.248,20.648,36.83,39.315,37.077,38.343,40.126,41.403,43.883,32.757,27.6,33.69,38.722,40.452,42.647,38.623,38.11,34.697,36.938,40.184,42.258,13.189,29.352,37.074,34.541,36.604,40.895,37.757,19.883,37.788,33.179,33.311,21.858,29.714,34.813,39.796,39.547,42.282,45.106,34.598,39.093,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,4,0,0,-32.522,3.1205,14.949,14.452,18.301,26.254,6.299,12.332,24.959,8.1551,19.506,-6.7554,16.306,11.043,0.50398,3.5094,6.4277,-12.503,9.1561,2.5723,16.305,13.729,7.1432,5.6183,-6.0723,-8.9426,7.173,11.035,15.801,13.643,-10.466,8.1701,14.935,-2.5026,20.196,20.49,17.02,18.991,21.824,19.962,19.819,22.609,0.20016,18.501,3.4854,19.687,4.6775,21.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,5,0,0,-10.693,0.029762,3.1883,7.4748,13.543,23.732,14.787,27.762,30.385,20.849,33.062,37.709,31.788,33.823,20.13,30.618,28.257,25.094,22.165,16.872,20.378,28.299,20.883,17.6,25.71,29.013,28.835,13.15,24.026,18.213,20.874,25.289,10.701,22.729,29.479,26.061,17.551,14.132,23.81,29.447,24.185,20.044,19.62,20.106,11.9,25.412,28.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,6,0,0,-25.546,-4.5768,14.301,15.822,11.868,8.154,2.3559,25.478,31.135,8.9817,24.821,12.696,20.089,16.001,-0.25203,21.44,1.8479,17.493,19.931,17.774,14.144,10.775,21.917,29.171,28.337,30.517,32.682,32.18,11.498,26.88,4.3844,29.558,5.6845,22.54,27.555,6.0107,13.248,1.5231,12.751,0.62171,21.296,27.381,5.9987,26.02,0.53217,-8.9939,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,7,0,0,-24.746,0.67712,10.664,13.405,-0.11483,16.55,13.341,19.304,20.769,24.891,23.146,-4.7999,18.422,7.7051,17.424,13.038,14.884,23.729,25.514,-4.0516,17.247,20.711,22.753,8.9818,1.3149,18.727,20.495,3.7748,13.383,1.7755,19.441,23.247,5.3796,-0.14313,11.599,2.5019,17.788,9.2431,12.961,2.2473,16.11,20.859,22.103,9.1477,-6.0803,9.9993,22.067,23.194,2.4951,17.894,22.041,3.5954,12.516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,8,0,0,-15.099,2.4858,-6.4482,19.062,15.23,24.364,8.5014,32.384,35.42,37.355,11.9,29.475,14.064,25.361,34.857,18.138,33.68,38.273,16.818,16.084,36.839,43.296,19.373,26.922,31.161,38.45,23.939,34.718,30.106,26.948,39.774,23.752,15.993,36.585,38.851,13.199,27.062,16.355,33.445,37.131,9.4861,10.783,24.133,31.599,35.578,33.193,36.639,32.511,30.813,39.673,40.059,12.899,33.96,35.958,37.251,35.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,9,0,0,-11.525,3.5184,6.3015,1.7053,13.03,22.842,18.935,27.087,29.916,21.47,20.118,26.745,25.798,28.774,21.722,26.676,24.53,25.517,17.936,16.711,21.43,12.186,18.675,21.074,21.179,22.09,17.706,10.184,15.597,18.32,17.206,25.786,21.981,15.721,27.959,18.662,20.238,15.685,25.948,29.777,17.046,18.664,19.837,22.475,11.9,25.412,28.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,10,0,0,-20.254,-3.2492,13.833,9.6706,18.17,11.849,6.5877,25.382,23.986,8.9235,22.627,15.042,22.397,24.289,12.641,14.823,11.196,21.435,20.71,18.299,16.792,17.064,11.14,22.122,22.848,19.533,26.641,23.374,12.132,27.043,11.815,21.506,16.377,14.885,27.248,7.353,9.6706,18.157,22.429,0.62171,21.296,27.381,5.9987,26.02,0.53217,-8.9939,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,11,0,0,-19.996,4.0487,5.0058,10.941,9.2159,16.948,18.295,19.976,28.8,32.103,30.112,16.772,29.274,24.554,30.653,22.898,21.242,28.709,32.118,18.2,29.947,29.667,30.431,21.839,19.127,29.455,31.377,8.4818,21.367,19.425,26.991,29.926,23.138,18.807,15.741,20.145,25.484,21.277,17.41,15.981,25.462,30.328,30.825,25.715,19.513,22.298,30.58,23.194,2.4951,17.894,22.041,3.5954,12.516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,12,0,0,-23.811,2.8032,4.2503,16.757,16.765,25.309,7.4002,22.358,30.189,22.755,15.703,11.36,15.185,18.202,17.68,10.824,20.054,12.885,12.987,9.328,26.572,28.512,13.258,16.27,12.545,14.754,15.556,22.876,22.954,20.295,14.654,15.961,15.464,17.041,29.523,16.844,22.041,17.673,27.635,28.547,14.653,16.696,12.167,25.05,19.532,26.44,20.658,26.965,30.813,39.673,40.059,12.899,33.96,35.958,37.251,35.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,13,0,0,-13.802,7.2137,4.381,2.207,15.532,19.649,23.165,23.53,33.138,30.703,22.125,27.062,29.966,32.564,33.599,27.746,24.202,29.815,26.214,28.501,32.565,17.348,27.289,29.623,26.793,27.675,24.418,10.203,18.261,27.751,24.039,31.444,37.079,23.235,23.161,24.525,28.052,25.275,24.972,29.911,22.361,28.541,29.8,33.564,45.106,34.598,39.093,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,14,0,0,-23.742,0.59948,14.157,8.9859,21.386,20.899,8.5592,18.81,20.898,8.5102,19.969,5.3159,20.506,21.81,13.019,5.857,13.486,6.4372,15.323,10.698,17.873,18.541,3.7538,10.346,5.6436,-0.19631,13.887,12.801,14.284,20.425,4.3896,10.812,21.002,2.3641,23.568,14.592,11.557,26.891,26.965,19.962,19.819,22.609,0.20016,18.501,3.4854,19.687,4.6775,21.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,15,0,0,-17.719,0.35344,6.9262,10.44,6.7139,20.141,14.064,23.533,25.577,22.87,28.104,16.454,25.105,20.764,18.777,21.828,21.57,24.411,23.84,6.41,18.813,24.505,21.818,13.291,13.512,23.87,24.665,8.4622,18.704,9.9941,20.158,24.268,8.0403,11.293,20.539,14.282,17.67,11.688,18.386,15.847,20.147,20.451,20.862,14.627,2.91,17.706,25.453,23.194,2.4951,17.894,22.041,3.5954,12.516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,16,0,0,-20.323,-1.0455,3.9263,17.442,13.549,16.259,5.4287,28.931,33.277,23.169,18.36,21.086,17.076,20.681,17.302,19.789,17.764,27.883,18.375,16.929,25.491,27.035,20.645,28.046,29.749,34.483,28.31,33.449,20.802,26.914,22.079,26.655,10.839,29.562,33.203,9.6048,20.155,8.9391,23.098,18.876,15.391,19.082,15.066,28.81,18.055,12.1,36.639,32.511,30.813,39.673,40.059,12.899,33.96,35.958,37.251,35.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,17,0,0,-13.66,2.5428,11.389,-0.27238,18.495,18.748,16.951,25.849,23.142,15.478,13.803,16.585,22.256,28.152,24.424,15.47,20.674,25.659,17.598,17.687,20.961,9.7129,8.4158,19.811,17.003,11.859,13.589,10.893,9.9681,22.817,16.391,19.869,30.165,7.972,26.69,9.9789,14.509,26.015,30.096,30.108,9.9079,17.285,20.053,24.845,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,18,0,0,-23.884,5.2703,7.1481,11.465,18.424,21.8,14.773,16.49,30.895,23.735,28.292,15.794,28.216,26.223,22.193,18.133,17.014,10.593,23.939,21.512,29.476,26.176,22.627,20.158,15.433,15.621,24.716,12.112,22.577,25.359,12.037,22.387,27.915,17.627,20.039,29.139,25.1,26.151,21.841,24.838,27.316,31.203,19.874,30.391,24.295,27.142,21.885,21.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,19,0,0,-18.119,-2.2735,8.7446,11.648,12.706,15.943,8.5715,26.62,30.76,14.915,28.942,25.202,25.939,24.912,9.9387,26.029,15.052,21.294,21.048,17.323,17.261,19.537,21.4,23.385,27.023,29.765,30.759,22.665,17.762,22.546,12.629,27.423,8.1928,22.635,28.517,16.036,15.399,7.8276,18.281,15.034,22.74,23.712,12.809,23.063,6.2163,8.2091,28.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,20,0,0,-19.923,1.5815,2.108,16.233,7.5574,20.457,10.921,25.844,28.095,31.123,17.523,12.338,16.243,16.533,26.14,15.588,24.282,31.001,21.166,6.016,27.043,32.003,21.063,17.952,16.238,28.588,22.217,19.246,21.744,14.362,29.608,23.5,10.686,18.221,25.225,7.8504,22.425,12.799,23.203,19.689,12.798,15.821,23.118,20.374,14.749,21.596,29.353,27.853,16.654,28.783,31.05,8.2474,23.238,35.958,37.251,35.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,21,0,0,-18.772,3.9066,9.2688,5.5964,18.459,20.274,15.862,21.17,27.018,19.607,21.047,16.189,25.236,27.187,23.309,16.801,18.844,18.126,20.768,19.599,25.219,17.944,15.521,19.984,16.218,13.74,19.152,11.502,16.272,24.088,14.214,21.128,29.04,12.8,23.365,19.559,19.804,26.083,25.969,26.595,21.513,26.563,19.933,28.543,24.295,27.142,21.885,21.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,22,0,0,-19.021,-0.34603,5.4263,13.941,10.131,18.2,9.7465,26.232,29.427,23.019,23.232,18.77,21.091,20.723,18.04,20.809,19.667,26.147,21.107,11.669,22.152,25.77,21.231,20.668,21.631,29.177,26.488,20.956,19.753,18.454,21.119,25.462,9.4396,20.428,26.871,11.943,18.912,10.313,20.742,17.362,17.769,19.767,17.964,21.718,10.483,14.903,29.182,27.853,16.654,28.783,31.05,8.2474,23.238,35.958,37.251,35.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,23,0,0,-15.89,0.13463,10.067,5.688,15.6,17.345,12.761,26.235,26.951,15.197,21.372,20.893,24.097,26.532,17.181,20.749,17.863,23.476,19.323,17.505,19.111,14.625,14.908,21.598,22.013,20.812,22.174,16.779,13.865,22.682,14.51,23.646,19.179,15.303,27.604,13.007,14.954,16.921,24.188,20.059,18.463,21.57,15.224,23.657,6.2163,8.2091,28.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,24,0,0,-21.903,3.4259,4.628,13.849,12.991,21.129,12.847,21.167,29.495,27.429,22.907,14.066,22.229,21.378,24.167,16.861,20.648,20.797,22.552,13.764,28.26,29.09,21.845,19.055,15.836,22.105,23.466,15.679,22.161,19.86,20.823,22.944,19.301,17.924,22.632,18.495,23.763,19.475,22.522,22.264,20.057,23.512,21.496,25.382,19.522,24.369,25.619,25.708,16.654,28.783,31.05,8.2474,23.238,35.958,37.251,35.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,25,0,0,-15.761,3.7836,5.6536,6.3234,11.123,19.895,18.615,23.531,29.358,26.787,25.115,21.758,27.536,26.664,26.188,24.787,22.886,27.113,25.027,17.455,25.689,20.926,24.553,21.457,20.153,25.773,24.541,9.3328,18.482,18.872,22.098,27.856,22.559,17.264,21.85,19.403,22.861,18.481,21.679,22.879,21.254,24.496,25.331,24.095,16.975,23.336,30,23.194,2.4951,17.894,22.041,3.5954,12.516,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,26,0,0,-22.032,-0.22301,9.0415,13.214,17.468,18.579,6.9939,23.87,27.088,15.839,19.165,13.201,18.791,21.246,15.16,12.823,15.625,17.16,16.849,13.813,21.682,22.788,12.199,19.196,17.696,17.143,21.099,23.125,17.543,23.669,13.235,18.733,15.92,15.963,28.385,12.099,15.856,17.915,25.032,19.238,16.867,20.258,10.111,25.373,13.198,14.629,20.658,26.965,30.813,39.673,40.059,12.899,33.96,35.958,37.251,35.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
4,3878,988.22,3984.4,1174.6,27,0,0,-18.896,1.7803,7.3475,9.7686,14.295,19.237,12.804,23.701,28.223,21.313,22.14,17.48,23.163,23.955,20.674,18.805,19.255,22.137,20.938,15.634,23.685,21.857,18.376,20.326,18.924,21.458,22.82,16.229,18.013,21.271,17.666,23.295,19.24,16.614,25.118,15.751,19.358,18.198,23.355,21.319,19.374,22.68,18.808,24.643,15.087,18.982,26.263,25.708,16.654,28.783,31.05,8.2474,23.238,35.958,37.251,35.283,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
